报告日,营业总收入,营业收入,利息收入,已赚保费,手续费及佣金收入,房地产销售收入,其他业务收入,营业总成本,营业成本,手续费及佣金支出,房地产销售成本,退保金,赔付支出净额,提取保险合同准备金净额,保单红利支出,分保费用,其他业务成本,营业税金及附加,研发费用,销售费用,管理费用,财务费用,利息费用,利息支出,投资收益,对联营企业和合营企业的投资收益,以摊余成本计量的金融资产终止确认产生的收益,汇兑收益,净敞口套期收益,公允价值变动收益,期货损益,托管收益,补贴收入,其他收益,资产减值损失,信用减值损失,其他业务利润,资产处置收益,营业利润,营业外收入,非流动资产处置利得,营业外支出,非流动资产处置损失,利润总额,所得税费用,未确认投资损失,净利润,持续经营净利润,终止经营净利润,归属于母公司所有者的净利润,被合并方在合并前实现净利润,少数股东损益,其他综合收益,归属于母公司所有者的其他综合收益,（一）以后不能重分类进损益的其他综合收益,重新计量设定受益计划变动额,权益法下不能转损益的其他综合收益,其他权益工具投资公允价值变动,企业自身信用风险公允价值变动,（二）以后将重分类进损益的其他综合收益,权益法下可转损益的其他综合收益,可供出售金融资产公允价值变动损益,其他债权投资公允价值变动,金融资产重分类计入其他综合收益的金额,其他债权投资信用减值准备,持有至到期投资重分类为可供出售金融资产损益,现金流量套期储备,现金流量套期损益的有效部分,外币财务报表折算差额,其他,归属于少数股东的其他综合收益,综合收益总额,归属于母公司所有者的综合收益总额,归属于少数股东的综合收益总额,基本每股收益,稀释每股收益,数据源,是否审计,公告日期,币种,类型,更新日期
20260331,4259455651.23,4259455651.23,,,,,,3970167305.86,3571681366.42,,,,,,,,,22473540.25,100336689.84,127902805.61,184085302.55,-36312398.81,279941.65,,64162192.03,62862192.03,,,,397663.3,,,,15965110.47,-23674639.0,-16119200.91,,-386684.08,329632787.18,11124087.29,,753176.6,,340003697.87,46278961.35,,293724736.52,293724736.52,,178460115.8,,115264620.72,,,,,,,,,,,,,,,,,,,,293724736.52,178460115.8,115264620.72,0.17,0.17,定期报告,未审计,20260422,CNY,合并期末,2026-04-21T16:08:04
20251231,19294378577.1,19294378577.1,,,,,,18272357107.61,16337727459.84,,,,,,,,,86035428.15,725481100.35,554885682.15,789612911.14,-221385474.02,4273414.71,,364189255.3,351378918.2,,,,25989428.44,,,,194959561.73,-120015497.61,-370359956.23,,184845471.84,1301629732.96,8594759.18,,2816519.85,,1307407972.29,116939704.99,,1190468267.3,1190468267.3,,792469348.62,,397998918.68,,,,,,,,,,,,,,,,,,,,1190468267.3,792469348.62,397998918.68,0.77,0.77,定期报告,是,20260321,CNY,合并期末,2026-03-20T18:24:02
20250930,14708751237.99,14708751237.99,,,,,,13897025829.65,12500828194.5,,,,,,,,,62263308.49,519443609.74,452668576.19,533857025.32,-172034884.59,2270875.11,,320059095.48,308725520.0,,,,16987600.25,,,,124448969.49,-16200039.72,-188747196.29,,-5917701.29,1062356136.26,5631182.58,,1958600.32,,1066028718.52,49583976.37,,1016444742.15,1016444742.15,,704878310.9,,311566431.25,,,,,,,,,,,,,,,,,,,,1016444742.15,704878310.9,311566431.25,0.69,0.69,定期报告,未审计,20251031,CNY,合并期末,2025-10-30T18:12:17
20250630,9437763967.8,9437763967.8,,,,,,8916407543.82,7984343640.82,,,,,,,,,41429822.1,335305536.33,319442455.18,360519645.33,-124633555.94,1990539.04,,214458666.74,211950263.44,,,,21492974.34,,,,60184809.04,-21499059.98,-97611917.66,,-7154496.93,691227399.53,4728281.51,,1086271.82,,694869409.22,1371976.15,,693497433.07,693497433.07,,490678604.63,,202818828.44,,,,,,,,,,,,,,,,,,,,693497433.07,490678604.63,202818828.44,0.48,0.48,定期报告,未审计,20250823,CNY,合并期末,2025-08-22T17:32:03
20250331,4211876532.3,4211876532.3,,,,,,3957974574.32,3544831910.05,,,,,,,,,21236442.78,104230559.04,128618987.57,192604745.49,-33548070.61,287194.47,,92193980.58,91493980.58,,,,15699989.88,,,,25174225.0,4996087.28,-30175482.03,,68900.17,361859658.86,2661414.78,,670870.18,,363850203.46,47725491.94,,316124711.52,316124711.52,,203536313.86,,112588397.66,,,,,,,,,,,,,,,,,,,,316124711.52,203536313.86,112588397.66,0.2,0.2,定期报告,未审计,20260422,CNY,合并期末,2025-04-25T16:56:10
20241231,20682465815.73,20682465815.73,,,,,,19375408442.01,17370525765.38,,,,,,,,,96049608.75,766251942.88,594943337.15,829702717.53,-282064929.68,4356519.6,,350245009.88,336482988.63,,,,21105365.77,,,,194247310.86,-100722169.73,-316186177.59,,12096230.42,1467842943.33,24329173.13,,3679707.57,,1488492408.89,137074872.07,,1351417536.82,1351417536.82,,937334128.78,,414083408.04,,,,,,,,,,,,,,,,,,,,1351417536.82,937334128.78,414083408.04,0.92,0.92,定期报告,是,20260321,CNY,合并期末,2025-03-21T16:42:03
20240930,15685019093.44,15685019093.44,,,,,,14705580815.66,13213574747.63,,,,,,,,,69984144.08,574271647.08,454196330.71,619641002.91,-226087056.75,2475910.17,,272928730.54,260545921.29,,,,7866025.55,,,,131749425.94,-4726574.07,-241147777.03,,-9285710.77,1136822397.94,6008384.17,,2636060.54,,1140194721.57,59033864.63,,1081160856.94,1081160856.94,,728395651.5,,352765205.44,,,,,,,,,,,,,,,,,,,,1081160856.94,728395651.5,352765205.44,0.71,0.71,定期报告,未审计,20251031,CNY,合并期末,2024-10-28T18:02:05
20240630,10083863107.76,10083863107.76,,,,,,9406021631.55,8427523738.67,,,,,,,,,50744921.04,368776324.93,318224298.37,417311940.78,-176559592.24,1796999.58,,186852887.44,174874192.35,,,,-8561555.81,,,,56324338.05,564324.65,-116100724.88,,-16058.99,796904686.67,5498349.07,,1607374.41,,800795661.33,17457470.1,,783338191.23,783338191.23,,525770820.02,,257567371.21,,,,,,,,,,,,,,,,,,,,783338191.23,525770820.02,257567371.21,0.51,0.51,定期报告,未审计,20250823,CNY,合并期末,2024-08-16T17:42:04
20240331,4311142142.36,4311142142.36,,,,,,4036270642.66,3603655012.35,,,,,,,,,28311865.56,108660778.35,153002603.66,203351774.98,-60711392.24,966741.98,,65516397.4,65516397.4,,,,1848851.75,,,,28633271.89,442073.48,-3871157.47,,1635886.73,369076823.48,4461373.27,,552000.53,,372986196.22,49663757.83,,323322438.39,323322438.39,,212299141.97,,111023296.42,,,,,,,,,,,,,,,,,,,,323322438.39,212299141.97,111023296.42,0.21,0.21,定期报告,未审计,20250426,CNY,合并期末,2024-04-26T20:32:03
20231231,22321161349.91,22321161349.91,,,,,,20877642717.94,18735905728.05,,,,,,,,,110620990.35,789349272.49,660442686.34,836995459.01,-255671418.3,5942041.85,,268986440.99,257059308.84,,,,21885052.13,,,,280345124.62,-24465568.53,-321086865.3,,15397455.11,1684580270.99,31830756.57,,3174557.97,,1713236469.59,150547799.22,,1562688670.37,1562688670.37,,999920379.39,,562768290.98,,,,,,,,,,,,,,,,,,,,1562688670.37,999920379.39,562768290.98,0.98,0.98,定期报告,是,20250322,CNY,合并期末,2024-03-22T16:32:02
20230930,17263435657.36,17263435657.36,,,,,,16005322127.81,14565564876.02,,,,,,,,,70651631.31,522645004.2,496866387.95,558457109.76,-208862881.43,2303754.7,,218086261.19,213043164.76,,,,27674344.63,,,,108275861.42,-11508664.47,-239382202.67,,-10680280.94,1350578848.71,3547362.17,,1738177.43,,1352388033.45,92364167.3,,1260023866.15,1260023866.15,,813288577.66,,446735288.49,,,,,,,,,,,,,,,,,,,,1260023866.15,813288577.66,446735288.49,0.8,0.8,定期报告,未审计,20241029,CNY,合并期末,2023-10-27T17:47:09
20230630,10896345906.04,10896345906.04,,,,,,10129762241.61,9185994919.58,,,,,,,,,45922702.55,344493610.42,321043195.06,389044130.35,-156736316.35,3144003.97,,150892138.4,145989254.26,,,,37638153.6,,,,84773807.5,10629241.29,-171424766.74,,-9712422.52,869379815.96,1009766.64,,1605866.98,,868783715.62,30709359.33,,838074356.29,838074356.29,,555996290.96,,282078065.33,,,,,,,,,,,,,,,,,,,,838074356.29,555996290.96,282078065.33,0.54,0.54,定期报告,未审计,20240817,CNY,合并期末,2023-08-24T16:12:05
20230331,4538573542.18,4538573542.18,,,,,,4273505116.57,3817838693.62,,,,,,,,,23546152.34,124017975.73,164905089.44,196335253.86,-53138048.42,740373.14,,61419971.93,61419971.93,,,,25349848.28,,,,45574648.33,-8611344.5,23544128.62,,450035.51,412795713.78,208156.26,,1094067.02,,411909803.02,58819291.13,,353090511.89,353090511.89,,230968204.46,,122122307.43,,,,,,,,,,,,,,,,,,,,353090511.89,230968204.46,122122307.43,0.23,0.23,定期报告,未审计,20240427,CNY,合并期末,2023-04-24T15:47:03
20221231,23569528884.33,23569528884.33,,,,,,22030296370.81,19930520603.33,,,,,,,,,86533040.63,789051407.44,712127331.5,747493510.38,-235429522.47,5411042.48,,287973315.76,279602343.69,,,,7572295.84,,,,122998451.38,3450974.91,-369612899.16,,37931139.02,1629545791.27,38639764.2,,1142551.06,,1667043004.41,133124316.62,,1533918687.79,1533918687.79,,981474003.98,,552444683.81,,,,,,,,,,,,,,,,,,,,1533918687.79,981474003.98,552444683.81,0.96,0.96,定期报告,是,20240323,CNY,合并期末,2023-03-24T16:32:04
20220930,16932926170.32,16932926170.32,,,,,,15658215118.66,14236370577.86,,,,,,,,,64390444.17,504879261.1,535856159.98,511826481.71,-195107806.16,3285344.95,,194356882.69,191928911.08,,,,-14753378.68,,,,53529655.95,-2187142.48,-179162000.29,,8532921.79,1335027990.64,4813558.01,,8478274.77,,1331363273.88,94639676.93,,1236723596.95,1236723596.95,,766102117.82,,470621479.13,,,,,,,,,,,,,,,,,,,,1236723596.95,766102117.82,470621479.13,0.75,0.75,定期报告,未审计,20231028,CNY,合并期末,2022-10-27T16:17:02
20220630,8920857797.07,8920857797.07,,,,,,8247550571.65,7441027948.41,,,,,,,,,43580625.04,255379876.87,308637004.25,320785602.69,-121860485.61,2510914.31,,73710130.95,73224752.88,,,,-5118466.46,,,,37883438.61,19485726.6,-61472195.54,,-1419047.13,736376812.45,1380072.36,,7136175.36,,730620709.45,12469711.38,,718150998.07,718150998.07,,425561327.81,,292589670.26,,,,,,,,,,,,,,,,,,,,718150998.07,425561327.81,292589670.26,0.42,0.42,定期报告,未审计,20230825,CNY,合并期末,2022-08-19T16:17:05
20220331,3957043299.51,3957043299.51,,,,,,3678334138.75,3273817676.08,,,,,,,,,23570282.68,90537608.08,167438692.53,163883704.87,-40913825.49,706301.74,,42938489.26,42938489.26,,,,-3484214.72,,,,18830582.54,246362.97,-12025806.61,,527084.94,325741659.14,1657251.15,,5387381.03,,322011529.26,44026733.08,,277984796.18,277984796.18,,165646612.99,,112338183.19,,,,,,,,,,,,,,,,,,,,277984796.18,165646612.99,112338183.19,0.16,0.16,定期报告,未审计,20230425,CNY,合并期末,2022-04-26T15:42:04
20211231,24716738608.2,24716738608.2,,,,,,22857297740.63,20691112252.92,,,,,,,,,90247776.35,830669043.6,720217229.05,720177599.75,-195126161.04,6196821.95,,299689200.21,293517152.41,,,,30352307.09,,,,118816827.86,-75073737.24,-998497089.94,,-3059291.89,1231669083.66,54564931.99,,1104863.78,,1285129151.87,112531011.77,,1172598140.1,1172598140.1,,810918305.54,,361679834.56,229261.07,229261.07,,,,,,229261.07,,,,,,,,,229261.07,229261.07,,1172827401.17,811147566.61,361679834.56,0.79,0.79,定期报告,是,20230325,CNY,合并期末,2022-03-24T18:32:04
20210930,18231984981.06,18231984981.06,,,,,,16722759751.37,15259858905.71,,,,,,,,,61185171.07,564285728.99,525618042.08,474504512.94,-162692609.42,3698629.78,,226655228.32,221133180.51,,,,17523518.27,,,,57921653.97,-6303131.26,-181913794.37,,-2184801.93,1620923902.69,5884295.98,,863795.33,,1625944403.34,144978957.15,,1480965446.19,1480965446.19,,935468857.09,,545496589.1,229261.07,229261.07,,,,,,229261.07,,,,229261.07,,,,,,,,1481194707.26,935698118.16,545496589.1,0.91,0.91,定期报告,未审计,20221028,CNY,合并期末,2021-10-27T15:37:04
20210630,11434917765.28,11434917765.28,,,,,,10493814298.05,9546571156.31,,,,,,,,,37310122.31,322353926.94,362331845.91,344744175.51,-119496928.93,3444947.44,,171307497.86,169889980.54,,,,19499822.09,,,,20927049.02,-4995759.03,-93921665.25,,-2350330.2,1051570081.72,7293180.32,,423771.96,,1058439490.08,78244847.91,,980194642.17,980194642.17,,628200810.28,,351993831.89,,,,,,,,,,,,,,,,,,,,980194642.17,628200810.28,351993831.89,0.61,0.61,定期报告,未审计,20220820,CNY,合并期末,2021-08-20T16:32:04
20210331,4656235905.77,4656235905.77,,,,,,4308706735.96,3871451491.46,,,,,,,,,15514895.99,121820093.71,184317758.79,157541912.57,-41939416.56,471825.71,,69286394.39,69286394.39,,,,4284211.15,,,,13380634.78,-1154620.9,2901516.1,,-16808.58,436210496.75,1934352.41,,296959.78,,437847889.38,53538366.04,,384309523.34,384309523.34,,252054818.97,,132254704.37,,,,,,,,,,,,,,,,,,,,384309523.34,252054818.97,132254704.37,0.25,0.25,定期报告,未审计,20220427,CNY,合并期末,2021-04-28T15:37:03
20201231,23394105805.46,23394105805.46,,,,,,21485893668.17,19392776917.76,,,,,,,,,88674334.83,790155286.92,651338521.17,763971320.07,-201022712.58,8170117.22,,292058123.24,285826864.69,,,,288808.21,,,,35196995.33,-9882707.89,-286759863.78,,-3302750.0,1935810742.4,37604479.63,,1925850.11,,1971489371.92,185747734.29,,1785741637.63,1785741637.63,,1129961314.04,28325401.9,655780323.59,-970349.07,-970349.07,,,,,,-970349.07,,,,-229261.07,,,,,-741088.0,-229261.07,,1784771288.56,1128990964.97,655780323.59,1.1,1.1,定期报告,是,20220325,CNY,合并期末,2021-03-17T17:52:03
20200930,17118783818.27,17118783818.27,,,,,,15623328139.03,14283446246.25,,,,,,,,,54042461.8,586265594.44,416527695.11,467314575.71,-184268434.28,3854068.65,,203054659.42,201243681.99,,,,6902986.45,,,,13344505.53,4365373.04,-137408362.24,,-3216876.34,1582497965.1,10235961.76,,1156632.44,,1591577294.42,142621552.88,,1448955741.54,1448955741.54,,919090894.22,,529864847.32,6673.82,6673.82,,,,,,6673.82,,,,,,,,,6673.82,,,1448962415.36,919097568.04,529864847.32,0.9,0.9,定期报告,未审计,20211028,CNY,合并期末,2020-10-23T15:47:03
20200630,10977369601.15,10977369601.15,,,,,,10021940918.37,9190970404.08,,,,,,,,,38947909.4,356851109.96,279514472.62,292946827.18,-137289804.87,3375013.33,,127172291.31,126779027.45,,,,3473303.63,,,,9543794.64,4595129.59,-93136035.83,,-562410.77,1006514755.35,4849226.86,,901079.23,,1010462902.98,71641156.38,,938821746.6,938821746.6,,593349057.31,28325401.9,345472689.29,2993.46,2993.46,,,,,,2993.46,,,,,,,,,2993.46,,,938824740.06,593352050.77,345472689.29,0.58,0.58,定期报告,未审计,20210821,CNY,合并期末,2020-08-21T17:37:03
20200331,3120538459.97,3120538459.97,,,,,,2947405195.11,2638146652.68,,,,,,,,,22641756.34,94150725.19,111485054.31,131838526.01,-50857519.42,491116.76,,23829063.69,23829063.69,,,,4906220.7,,,,2565284.17,-21656504.56,2302730.92,,-582068.23,184497991.55,3656893.92,,739549.26,,187415336.21,24739154.39,,162676181.82,162676181.82,,106613510.97,,56062670.85,,,,,,,,,,,,,,,,,,,,162676181.82,106613510.97,56062670.85,0.1,0.1,定期报告,未审计,20210429,CNY,合并期末,2020-04-28T17:17:04
20191231,22287777845.49,22287777845.49,,,,,,20578958222.25,18495260137.98,,,,,,,,,77010182.02,751249079.91,726551989.47,759139015.46,-230252182.59,4621513.44,,300232460.58,283152268.06,,,,24958850.12,,,,36674837.39,-12060703.35,-112357423.01,,-4149616.04,1942118028.93,42548795.08,,1107457.41,,1983559366.6,200384951.71,,1783174414.89,1783174414.89,,1129931561.64,55130743.81,653242853.25,111290.97,111290.97,,,,,,111290.97,,,,,,,,,111290.97,,,1783285705.86,1130042852.61,653242853.25,1.1,1.1,定期报告,是,20210318,CNY,合并期末,2020-04-02T18:02:02
20190930,16748066263.26,16748066263.26,,,,,,15280029204.73,13883591964.02,,,,,,,,,60843471.1,480796718.93,524431128.71,534824903.79,-204458981.82,2962168.92,,224332187.43,214081889.2,,,,14644913.66,,,,9854096.61,-1057140.37,-132599785.97,,-4050432.63,1579160897.26,2054700.86,,10212678.73,,1571002919.39,144088861.21,,1426914058.18,1426914058.18,,905489397.33,,521424660.85,194232.46,194232.46,,,,,,194232.46,,,,,,,,,194232.46,,,1427108290.64,905683629.79,521424660.85,0.89,0.89,定期报告,未审计,20201024,CNY,合并期末,2020-03-13T16:00:40
20190630,10838904465.57,10838904465.57,,,,,,9881458067.84,8968592115.8,,,,,,,,,38259876.75,351865376.33,319491638.0,354912320.61,-151663259.65,2407242.04,,172702846.88,163577979.3,,,,13661887.26,,,,5874077.74,-1057140.37,-90952636.61,,-439687.63,1057235745.0,3405927.72,,9548043.93,,1051093628.79,74886127.56,,976207501.23,976207501.23,,638524016.33,30405753.91,337683484.9,-10571.35,-10571.35,,,,,,-10571.35,,,,,,,,,-10571.35,,,976196929.88,638513444.98,337683484.9,0.62,0.62,定期报告,未审计,20200822,CNY,合并期末,2020-03-13T16:00:40
20190331,4266937532.23,4266937532.23,,,,,,3907562942.37,3538129773.0,,,,,,,,,18755953.6,106958907.65,139764266.43,146453661.43,-42499619.74,417044.16,,63143676.05,62793676.05,,,,18097508.41,,,,,,-30076254.48,,-194639.77,410344880.07,1041592.67,,161603.09,,411224869.65,52499186.99,,358725682.66,358725682.66,,234183712.37,,124541970.29,,,,,,,,,,,,,,,,,,,,358725682.66,234183712.37,124541970.29,0.23,0.23,定期报告,未审计,20200429,CNY,合并期末,2020-03-13T16:00:40
20181231,21233742463.09,21233742463.09,,,,,,19070765323.66,17178505650.29,,,,,,,,,88238202.74,697042855.07,724492171.12,648676921.64,-266190477.2,1677807.07,,307404582.81,304820193.74,,,,-9120246.56,,,,38005816.94,-489077.55,-124093667.49,,-21714694.93,2352969852.65,74060164.5,,1092151.14,,2425937866.01,290220617.52,,2135717248.49,2135717248.49,,1268490377.86,,867226870.63,456001.78,456001.78,,,,,,456001.78,,,,,,,,,456001.78,,,2136173250.27,1268946379.64,867226870.63,1.24,1.24,定期报告,是,20200403,CNY,合并期末,2020-03-13T16:00:40
20180930,15909823128.3,15909823128.3,,,,,,14152262916.26,12769312772.2,,,,,,,,,72077164.1,552258904.06,491311861.5,490305615.77,-223003401.37,1255712.08,,214208115.78,212373726.52,,,,-10127393.3,,,,8408320.61,146349.57,6027347.09,,-1240185.7,1974982766.09,3105809.44,,14373448.11,,1963715127.42,227658263.6,,1736056863.82,1736056863.82,,1032456467.22,,703600396.6,205783.08,205783.08,,,,,,205783.08,,,,,,,,,205783.08,,,1736262646.9,1032662250.3,703600396.6,1.01,1.01,定期报告,未审计,20191029,CNY,合并期末,2020-03-13T16:00:40
