报告日,营业总收入,营业收入,利息收入,已赚保费,手续费及佣金收入,房地产销售收入,其他业务收入,营业总成本,营业成本,手续费及佣金支出,房地产销售成本,退保金,赔付支出净额,提取保险合同准备金净额,保单红利支出,分保费用,其他业务成本,营业税金及附加,研发费用,销售费用,管理费用,财务费用,利息费用,利息支出,投资收益,对联营企业和合营企业的投资收益,以摊余成本计量的金融资产终止确认产生的收益,汇兑收益,净敞口套期收益,公允价值变动收益,期货损益,托管收益,补贴收入,其他收益,资产减值损失,信用减值损失,其他业务利润,资产处置收益,营业利润,营业外收入,非流动资产处置利得,营业外支出,非流动资产处置损失,利润总额,所得税费用,未确认投资损失,净利润,持续经营净利润,终止经营净利润,归属于母公司所有者的净利润,被合并方在合并前实现净利润,少数股东损益,其他综合收益,归属于母公司所有者的其他综合收益,（一）以后不能重分类进损益的其他综合收益,重新计量设定受益计划变动额,权益法下不能转损益的其他综合收益,其他权益工具投资公允价值变动,企业自身信用风险公允价值变动,（二）以后将重分类进损益的其他综合收益,权益法下可转损益的其他综合收益,可供出售金融资产公允价值变动损益,其他债权投资公允价值变动,金融资产重分类计入其他综合收益的金额,其他债权投资信用减值准备,持有至到期投资重分类为可供出售金融资产损益,现金流量套期储备,现金流量套期损益的有效部分,外币财务报表折算差额,其他,归属于少数股东的其他综合收益,综合收益总额,归属于母公司所有者的综合收益总额,归属于少数股东的综合收益总额,基本每股收益,稀释每股收益,数据源,是否审计,公告日期,币种,类型,更新日期
20180630,10308432863.28,10308432863.28,,,,,,9210880701.0,8246400053.15,,,,,,,,,53440398.83,362894487.32,339030182.24,348503123.33,-139387543.87,822270.83,,142435555.64,141509882.56,,,,-18242348.9,,,,5234175.94,-484533.16,4552712.07,,-1151235.15,1229896488.72,2198030.22,,14250267.47,,1217844251.47,127760607.8,,1090083643.67,,,653583366.04,,436500277.63,205783.08,205783.08,,,,,,205783.08,,,,,,,,,205783.08,,,1090289426.75,653789149.12,436500277.63,0.64,0.64,定期报告,未审计,20190824,CNY,合并期末,2020-03-13T16:00:40
20180331,3981658165.36,3981658165.36,,,,,,3583107031.31,3170883561.72,,,,,,,,,24680489.94,96006761.85,172332071.95,160084678.73,-30022098.69,388720.83,,56228697.51,56228697.51,,,,-340582.65,,,,584000.0,,,,-66454.83,454956794.08,3095736.49,,3833044.71,,454219485.86,59226030.11,,394993455.75,394993455.75,,238803602.36,,156189853.39,,,,,,,,,,,,,,,,,,,,394993455.75,238803602.36,156189853.39,0.23,0.23,定期报告,未审计,20190427,CNY,合并期末,2020-03-13T16:00:40
20171231,19471146411.05,19471146411.05,,,,,,17215905300.81,15226925132.92,,,,,,,,,118281818.69,655864085.45,706517294.05,641948370.87,-218525078.5,2172877.18,,335160128.08,280139998.45,,,,,,,,38073844.0,,,,-2634605.08,2625840477.24,75784142.76,,549308.51,,2701075311.49,339907733.63,,2361167577.86,2361167577.86,,1390330531.8,,970837046.06,-48098590.85,-48098590.85,,,,,,-48098590.85,,-64125456.0,,,,,,,-4498.85,16031364.0,,2313068987.01,1342231940.95,970837046.06,1.36,1.36,定期报告,是,20190316,CNY,合并期末,2020-03-13T16:00:40
20170930,14693527606.42,14693527606.42,,,,,,12939335816.48,11628814912.92,,,,,,,,,85319248.39,418450656.37,529202614.25,478838032.01,-185063057.89,966731.91,,236500925.87,234266318.96,,,,,,,,10493693.11,,,,-2747190.84,1998439218.08,1732790.12,618005.38,367809.44,3365196.22,1999804198.76,240726737.48,,1759077461.28,1759077461.28,,1045060818.8,,714016642.48,102123.37,102123.37,,,,,,102123.37,,-1705831.12,,,,,,,102123.37,,,1759179584.65,1045162942.17,714016642.48,1.02,1.02,定期报告,未审计,20181030,CNY,合并期末,2020-03-13T16:00:40
20170630,9613219456.07,9613219456.07,,,,,,8589286940.5,7633692655.87,,,,,,,,,65982482.2,,373089927.09,651720570.57,-126181120.72,,,155147077.78,154141558.41,,,,,,,,7859077.74,,,,-177407.02,1186761264.07,1680989.23,596880.2,83630.75,774287.22,1188358622.55,132673082.61,,1055685539.94,,,630705169.41,,424980370.53,6556423.47,6556423.47,,,,,,6556423.47,,8605733.43,,,,,,,102123.4,,,1062241963.41,637261592.88,424980370.53,0.62,0.62,定期报告,未审计,20180817,CNY,合并期末,2020-03-13T16:00:40
20170331,3794547830.43,3794547830.43,,,,,,3414258723.12,2976584444.52,,,,,,,,,29384721.87,,213695958.05,246324752.13,-47618347.41,,,66598248.35,66598248.35,,,,,,,,,,,,,446887355.66,2184879.26,82897.34,276000.1,205795.72,448796234.82,57078127.97,,391718106.85,391718106.85,,238991845.15,,152726261.7,8796268.2,8796268.2,,,,,,8796268.2,,11728357.6,,,,,,,,-2932089.4,,400514375.05,247788113.35,152726261.7,0.23,0.23,定期报告,未审计,20180427,CNY,合并期末,2020-03-13T16:00:40
20161231,18938551893.71,18938551893.71,,,,,,16870242172.34,14780967899.44,,,,,,,,,148289534.95,,689775545.35,1348474399.55,-283499786.54,,,564831382.4,275673512.3,,,,,,,,,,,,2583506.83,2635724610.6,131773620.62,7875567.65,9772409.22,5292060.82,2757725822.0,344119329.13,,2413606492.87,2413606492.87,,1449090972.84,,964515520.03,-982788.02,-982788.02,,,,,,-982788.02,,-1548109.73,,,,,,,178294.1,,,2412623704.85,1448108184.82,964515520.03,1.42,1.42,定期报告,是,20180329,CNY,合并期末,2020-03-13T16:00:40
20160930,14218450906.1,14218450906.1,,,,,,12562744109.69,11180763428.89,,,,,,,,,103667800.89,,495531408.83,953494349.96,-235356508.59,,,425547452.24,212366929.51,,,,,,,,,,,,,2081254248.65,12798105.23,2171599.44,9998188.63,668650.72,2084054165.25,236458428.51,,1847595736.74,,,1142857874.96,,704737861.78,-28366344.45,-28366344.45,,,,,,-28366344.45,,-38066295.03,,,,,,,183376.82,9516573.76,,1819229392.29,1114491530.51,704737861.78,1.12,1.12,定期报告,未审计,20171030,CNY,合并期末,2020-03-13T16:00:40
20160630,9271315229.15,9271315229.15,,,,,,8301174377.34,7291362019.01,,,,,,,,,82012392.04,,347131879.6,663893559.3,-158272204.98,,,326237733.1,135412552.55,,,,,,,,,,,,,1296378584.91,9764258.76,2001976.23,9682131.8,526556.0,1296460711.87,131520976.13,,1164939735.74,,,742254955.06,,422684780.68,-26873141.84,-26873141.84,,,,,,-26873141.84,,-36075358.21,,,,,,,183376.82,,,1138066593.9,715381813.22,422684780.68,0.73,0.73,定期报告,未审计,20170830,CNY,合并期末,2020-03-13T16:00:40
20160331,3775359862.36,3775359862.36,,,,,,3403322803.06,2979672630.2,,,,,,,,,42992139.28,,145371900.64,288924674.2,-69286065.95,,,51533212.6,51533212.6,,,,,,,,,,,,,423570271.9,6117942.03,,663923.23,,429024290.7,57333063.56,,371691227.14,,,219355821.86,,152335405.28,-21554469.38,-21554469.38,,,,,,-21554469.38,,-28739292.51,,,,,,,,7184823.13,,350136757.76,197801352.48,152335405.28,0.21,0.21,定期报告,未审计,20170421,CNY,合并期末,2020-03-13T16:00:40
20151231,19295534666.82,19295534666.82,,,,,,17749178134.87,15117878402.59,,,,,,,,,151298695.35,,772143600.41,1782457942.68,-318083164.19,,,1151206092.81,216718386.62,,,,,,,,,,,,,2697562624.76,521979291.28,14085524.44,24684135.06,6501068.59,3194857780.98,394481905.89,,2800375875.09,,,1834572111.93,,965803763.16,5618539.76,5618539.76,-7181677.24,-7181677.24,,,,12800217.0,,31718325.92,,,,,,,-10988527.44,,,2805994414.85,1840190651.69,965803763.16,1.79,1.79,定期报告,是,20170317,CNY,合并期末,2020-03-13T16:00:40
20150930,14753293830.16,14753293830.16,,,,,,13459516051.62,11642318913.57,,,,,,,,,121435065.36,,616311011.04,1246319073.75,-232714382.28,,,1143457684.75,215475533.71,,,,,,,,,,,,,2437235463.29,177972519.07,,57799306.11,12455426.71,2557408676.25,237408339.46,,2320000336.79,,,1619025727.38,,700974609.41,79127152.64,79127152.64,36855054.32,36855054.32,,,,42272098.32,,15950864.21,,,,,,,30308950.16,-3987716.05,,2399127489.43,1698152880.02,700974609.41,1.58,1.58,定期报告,未审计,20161029,CNY,合并期末,2020-03-13T16:00:40
20150630,9829497798.77,9829497798.77,,,,,,9111139487.76,7801959717.0,,,,,,,,,77594340.98,,438084366.19,916950550.4,-138132029.4,,,240115838.14,160132633.3,,,,,,,,,,,,,958474149.15,169167409.21,10120590.42,10949979.81,10614764.48,1116691578.55,143495446.5,,973196132.05,,,551656053.84,,421540078.21,21161153.06,21161153.06,-7181677.24,-7181677.24,,,,28342830.3,,52441810.32,,,,,,,-10988527.44,-13110452.58,,994357285.11,572817206.9,421540078.21,0.54,0.54,定期报告,未审计,20160826,CNY,合并期末,2020-03-13T16:00:40
20150331,4151295665.3,4151295665.3,,,,,,3894644025.3,3312008819.99,,,,,,,,,37283240.6,,208163069.54,382675273.57,-58736729.45,,,69799508.15,69088698.63,,,,,,,,,,,,,326451148.15,29058164.51,8672333.43,3026171.33,2565287.4,352483141.33,60095590.35,,292387550.98,,,142196490.46,,150191060.52,21088889.88,21088889.88,-4597379.87,-4597379.87,,,,21088889.88,,45624810.03,,,,,,,-13129717.64,-11406202.51,,313476440.86,163285380.34,150191060.52,0.14,0.14,定期报告,未审计,20160429,CNY,合并期末,2020-03-13T16:00:40
20141231,20778933220.52,20778933220.52,,,,,,19153435367.64,16242127953.23,,,,,,,,,154535099.59,,983815921.95,1876778470.83,-227863780.55,,,316311672.65,308344285.94,,,,,,,,,,,,,1941809525.53,201808816.63,58419411.31,16909244.28,14828511.17,2126709097.88,326917131.16,,1799791966.72,,,857882099.57,,941909867.15,12678499.35,12678499.35,8123951.51,8123951.51,,,,4554547.84,,31594020.76,,,,,,,-19140967.73,,,1812470466.07,870560598.92,941909867.15,0.84,0.84,定期报告,是,20160330,CNY,合并期末,2020-03-13T16:00:40
20140930,15575183289.37,15575183289.37,,,,,,14263461475.1,12274014787.58,,,,,,,,,129833994.85,,759160445.75,1311561912.96,-190844994.93,,,273831285.45,267878359.23,,,,,,,,,,,,,1585553099.72,91903690.24,,4247524.62,553277.34,1673209265.34,259819928.72,,1413389336.62,,,741582103.89,,671807232.73,13815160.79,13815160.79,7924008.22,7924008.22,,,,5891152.57,,22360109.63,,,,,,,-16468957.06,,,1427204497.41,755397264.68,671807232.73,0.73,0.73,定期报告,未审计,20151030,CNY,合并期末,2020-03-13T16:00:40
20140630,10136316637.43,10136316637.43,,,,,,9347286430.6,8038090291.47,,,,,,,,,84670343.25,,514231780.66,887189511.44,-119308104.13,,,182282145.13,181016731.13,,,,,,,,,,,,,971312351.96,46909124.68,3996331.54,4031634.47,3361263.97,1014189842.17,152292514.75,,861897327.42,,,461346680.07,,400550647.35,-11710446.95,-11710446.95,-7657184.35,-7657184.35,,,,-4053262.6,,-3487803.76,,,,,,,-1437409.78,871950.94,,850186880.47,449636233.12,400550647.35,0.45,0.45,定期报告,未审计,20150828,CNY,合并期末,2020-03-13T16:00:40
20140331,4133240256.2,4133240256.2,,,,,,3881361140.76,3269606314.16,,,,,,,,,40893605.85,,247375429.67,384622815.71,-54076508.65,,,90165233.57,90165233.57,,,,,,,,,,,,,342044349.01,24371840.62,221024.42,1141529.33,553277.34,365274660.3,52811584.19,,312463076.11,,,171427591.55,,141035484.56,-2020226.36,-2020226.36,,,,,,-2020226.36,,-3663791.88,,,,,,,727617.55,915947.97,,310442849.75,169407365.19,141035484.56,0.17,0.17,定期报告,未审计,20150424,CNY,合并期末,2020-03-13T16:00:40
20131231,19907077075.11,19907077075.11,,,,,,18423804681.86,15670770649.25,,,,,,,,,137698423.0,,938233144.65,1839728726.0,-258834817.98,,,243256941.71,367880015.48,,,,,,,,,,,,,1726529334.96,362666621.55,5437488.47,7624440.91,5426379.37,2081571515.6,244560765.3,,1837010750.3,,,943833546.36,,893177203.94,-25554739.65,-25554739.65,-52967587.77,-52967587.77,,,,27412848.12,,45239563.62,,,,,,,-6516824.59,,,1811456010.65,918278806.71,893177203.94,0.92,0.92,定期报告,是,20150317,CNY,合并期末,2020-03-13T16:00:40
20130930,14618769623.62,14618769623.62,,,,,,13409305831.96,11611711540.88,,,,,,,,,108324837.53,,705962389.58,1166382034.47,-194751671.67,,,135170590.54,300622194.09,,,,,,,,,,,,,1344634382.2,98242502.21,,3228543.71,1701811.84,1439648340.7,176598193.36,,1263050147.34,,,622286203.16,,640763944.18,36708517.38,,,,,,,,,,,,,,,,,,,1299758664.72,658994720.54,640763944.18,0.61,0.61,定期报告,未审计,20141020,CNY,合并期末,2020-03-13T16:00:40
20130630,9381540032.26,9381540032.26,,,,,,8707702784.89,7542876267.82,,,,,,,,,71322030.21,,447350690.71,776169353.78,-111189186.41,,,52985679.45,210398153.76,,,,,,,,,,,,,726822926.82,19174584.2,,2792955.05,1275648.16,743204555.97,95189080.35,,648015475.62,,,284170982.26,,363844493.36,11909951.2,,,,,,,,,,,,,,,,,,,659925426.82,296080933.46,363844493.36,0.28,0.28,定期报告,未审计,20140815,CNY,合并期末,2020-03-13T16:00:40
20130331,3883863244.56,3883863244.56,,,,,,3723017023.8,3154730635.73,,,,,,,,,30607092.65,,192717975.55,359530187.45,-13005963.01,,,91924218.49,90435164.07,,,,,,,,,,,,,252770439.25,10118244.64,,1099705.82,698267.84,261788978.07,46108035.97,,215680942.1,,,88005601.91,,127675340.19,-570456.95,,,,,,,,,,,,,,,,,,,215110485.15,87435144.96,127675340.19,0.086,0.086,定期报告,未审计,20140429,CNY,合并期末,2020-03-13T16:00:40
20121231,17743250879.58,17743250879.58,,,,,,16680775137.35,14295199209.41,,,,,,,,,151094119.47,,858629127.98,1482340908.65,-159518248.33,,,437060383.78,280633741.67,,,,,,,,,,,,,1499536126.01,192673637.23,,13071322.82,6715665.34,1679138440.42,364313757.83,,1314824682.59,,,703489403.11,,611335279.48,-33989737.82,,,,,,,,,,,,,,,,,,,1280834944.77,669499665.29,611335279.48,0.69,0.69,定期报告,是,20140328,CNY,合并期末,2020-03-13T16:00:40
20120930,13454135360.23,13454135360.23,,,,,,12725243384.1,10906926142.75,,,,,,,,,108281857.07,,626435048.36,1173732261.54,-147003306.55,,,381381343.19,228566939.73,,,,,,,,,,,,,1110273319.32,92056767.44,,2316865.27,2034684.96,1200013221.49,164225288.47,,1035787933.02,,,590196572.86,,445591360.16,-31340267.11,,,,,,,,,,,,,,,,,,,1004447665.91,558856305.75,445591360.16,0.58,0.58,定期报告,未审计,20131030,CNY,合并期末,2020-03-13T16:00:40
20120630,8557742823.43,8557742823.43,,,,,,8166616821.66,6972383936.41,,,,,,,,,70670348.96,,418607755.56,755560311.13,-80097840.84,,,308724475.71,156109708.37,,,,,,,,,,,,,699850477.48,25863393.96,,1873325.31,1494703.85,723840546.13,96317797.07,,627522749.06,,,356604224.36,,270918524.7,146392.49,,,,,,,,,,,,,,,,,,,627669141.55,356750616.85,270918524.7,0.35,0.35,定期报告,未审计,20130830,CNY,合并期末,2020-03-13T16:00:40
20120331,3664426203.06,3664426203.06,,,,,,3530801673.13,2938737046.05,,,,,,,,,24932592.22,,216361484.55,339743391.82,3970447.52,,,225440021.86,73692375.95,,,,,,,,,,,,,359064551.79,8176435.25,,268699.33,61703.0,366972287.71,42954189.49,,324018098.22,,,210031203.34,,113986894.88,-6906843.44,,,,,,,,,,,,,,,,,,,317111254.78,203124359.9,113986894.88,0.205,0.205,定期报告,未审计,20130426,CNY,合并期末,2020-03-13T16:00:40
20111231,17882491613.73,17882491613.73,,,,,,17343024961.05,14530926115.96,,,,,,,,,101958128.01,,835764990.08,1714669003.94,-92471741.67,,,321528155.96,318643650.76,,,,,,,,,,,,,860994808.64,263227985.83,,20602208.28,5113995.68,1103620586.19,204218528.84,,899402057.35,,,432586650.38,,466815406.97,40336234.7,,,,,,,,,,,,,,,,,,,939738292.05,472922885.08,466815406.97,0.42,0.42,定期报告,是,20130328,CNY,合并期末,2020-03-13T16:00:40
20110930,13766055137.28,13766055137.28,,,,,,13128933612.02,11229007530.03,,,,,,,,,82227021.62,,651388793.46,1212370547.35,-44085666.15,,,250401336.11,264342834.32,,,,-5849549.69,,,,,,,,,881673311.68,217863319.82,,12034797.37,4304223.68,1087501834.13,181835267.13,,905666567.0,,,514123143.7,,391543423.3,5168886.83,,,,,,,,,,,,,,,,,,,910835453.83,519292030.53,391543423.3,0.5,0.5,定期报告,未审计,20121030,CNY,合并期末,2020-03-13T16:00:40
20110630,7366026241.62,7366026241.62,,,,,,6794747507.94,5952172825.33,,,,,,,,,50935124.37,,339288086.79,521332474.6,-60403988.41,,,206154765.76,202217265.76,,,,,,,,,,,,,777433499.44,15536528.57,,4492054.79,3327942.11,788477973.22,94252380.44,,694225592.78,,,449910723.8,,244314868.98,-287965.93,,,,,,,,,,,,,,,,,,,693937626.85,449622757.87,244314868.98,0.44,0.44,定期报告,未审计,20120824,CNY,合并期末,2020-03-13T16:00:40
20110331,3228286800.91,3228286800.91,,,,,,2999155135.16,2595919278.01,,,,,,,,,14073529.74,,199457623.34,238303364.31,-17185715.28,,,95187152.81,95149442.81,,,,,,,,,,,,,324318818.56,13408910.38,,1395314.79,687671.65,336332414.15,45997808.6,,290334605.55,,,190066752.62,,100267852.93,-162495.17,,,,,,,,,,,,,,,,,,,290172110.38,189904257.45,100267852.93,0.186,0.186,定期报告,未审计,20120427,CNY,合并期末,2020-03-13T16:00:40
20101231,13259978831.02,13259978831.02,,,,,,12491140513.1,10700275731.11,,,,,,,,,47049591.96,,572442492.41,1077062088.37,-87600537.7,,,358487050.43,366534973.06,,,,,,,,,,,,,1127325368.35,127993009.16,,7170436.92,5148816.42,1248147940.59,161628839.0,,1086519101.59,,,665718754.99,,420800346.6,4196643.5,,,,,,,,,,,,,,,,,,,1090715745.09,670090287.5,420625457.59,0.65,0.65,定期报告,是,20120323,CNY,合并期末,2020-03-13T16:00:40
20100930,9744452405.02,9744452405.02,,,,,,9073192446.7,7867784014.79,,,,,,,,,36252827.31,,433458555.19,775436485.41,-52935929.31,,,265225190.31,273398414.92,,,,,,,,,,,,,936485148.63,38574102.66,,4103621.35,2801019.89,970955629.94,122115165.42,,848840464.52,,,529603696.33,,319236768.19,5330808.12,,,,,,,,,,,,,,,,,,,854171272.64,535109393.47,319061879.17,0.52,0.52,定期报告,未审计,20111021,CNY,合并期末,2020-03-13T16:00:40
20100630,6310896504.95,6310896504.95,,,,,,5853963369.76,5088515339.8,,,,,,,,,23807994.21,,284133934.61,478880324.41,-28857004.61,,,171484647.58,178068309.3,,,,,,,,,,,,,628417782.77,12726212.71,,1742479.98,779629.21,639401515.5,80839747.83,,558561767.67,,,352609649.94,,205952117.73,3920799.22,,,,,,,,,,,,,,,,,,,562482566.89,356705338.18,205777228.71,0.34,0.34,定期报告,未审计,20110819,CNY,合并期末,2020-03-13T16:00:40
20100331,2739090225.46,2739090225.46,,,,,,2532059426.19,2199896810.44,,,,,,,,,12045757.27,,123275317.18,217513666.13,-7999584.46,,,80532855.61,80554286.24,,,,,,,,,,,,,287563654.88,5580313.05,,725776.18,152161.23,292418191.75,35689718.99,,256728472.76,,,169447974.95,,87280497.81,-661729.8,,,,,,,,,,,,,,,,,,,256066742.96,168786245.15,87280497.81,0.166,0.166,定期报告,未审计,20110428,CNY,合并期末,2020-03-13T16:00:40
20091231,10986235317.82,10986235317.82,,,,,,10373164219.2,8888158950.18,,,,,,,,,36433124.13,,520564229.84,899709500.06,-86387668.63,,,251508369.59,247042330.38,,,,,,,,,,,,,864579468.21,86850035.86,,8930671.64,5354837.24,942498832.43,135739249.23,,806759583.2,,,465741408.69,,341018174.51,57148842.61,,,,,,,,,,,,,,,,,,,863908425.81,522890251.3,341018174.51,0.46,0.46,定期报告,是,20110325,CNY,合并期末,2020-03-13T16:00:40
20090930,8066224111.63,8066224111.63,,,,,,7426665798.8,6534738603.12,,,,,,,,,27332568.32,,393129860.59,554972324.38,-63976100.18,,,201011894.38,197074394.38,,,,,,,,,,,,,840570207.21,37492688.97,,4062623.89,2503192.36,874000272.29,102234420.34,,771765851.95,,,493135407.43,,278630444.52,48544870.69,,,,,,,,,,,,,,,,,,,820310722.64,541680278.12,278630444.52,0.48,0.48,定期报告,未审计,20101027,CNY,合并期末,2020-03-13T16:00:40
